biosample	scE2G_multiome	scE2G_ATAC	scABC	ABC_distanceToTSS	STARE	SCENT	SnapATAC	Signac	Cicero	FigR	ScenicPlus	DIRECTNET	ArchR	DNase_ENCODE_rE2G
K562_Xu	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Xu_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Xu_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Xu_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Xu_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/SCENT/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Xu/ScenicPlus/pairs.E2G.res.1000000.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/K562_Xu.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/K562_Xu.pairs.E2G.res.tsv.gz	
K562_IGVF	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_IGVF_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_IGVF_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_IGVF_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_IGVF_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/SCENT/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_IGVF_filter/ScenicPlus/pairs.E2G.res.1000000.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/K562_IGVF.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/K562_IGVF.pairs.E2G.res.tsv.gz	
K562_Wang	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Wang_pl/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Wang_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Wang_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/K562_Wang_pl/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/SCENT/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/K562_Wang/ScenicPlus/pairs.E2G.res.1000000.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/K562_Wang.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/K562_Wang.pairs.E2G.res.tsv.gz	
K562_ENCODE														/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_K562_ENCSR000EOT_full_predictions.tsv.gz
GM12878	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/GM12878_10x/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/GM12878_10x/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/GM12878_10x/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_K562_GM12878/GM12878_10x/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/STARE/pairs.STARE.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/SCENT/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/SnapATAC/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/Signac/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/Cicero/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/FigR/pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/GM12878/ScenicPlus/pairs.E2G.res.1000000.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/GM12878/DIRECTNET/GM12878.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/GM12878/ArchR/GM12878.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Projects/Benchmarking/Revisions/Predictors/ENCODE-rE2G/dhs_only/full_predictions/encode_e2g_predictions_GM12878_ENCSR000EMT_full_predictions.tsv.gz
BMMC5_B	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_B/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/STARE/B/pairs.STARE.res.B.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/SCENT/B/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/B.pairs.E2G.res.tsv.gz	
BMMC5_T	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_T/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_T/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_T/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_T/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/STARE/T/pairs.STARE.res.T.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/SCENT/T/pairs.E2G.res.500.tsv.FDR.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/T.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/T.pairs.E2G.res.tsv.gz	
BMMC5_Myeloid	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Myeloid/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Myeloid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Myeloid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Myeloid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/STARE/Myeloid/pairs.STARE.res.Myeloid.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/SCENT/Myeloid/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/Myeloid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/Myeloid.pairs.E2G.res.tsv.gz	
BMMC5_Dendritic	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Dendritic/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Dendritic/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Dendritic/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Dendritic/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/STARE/Dendritic/pairs.STARE.res.Dendritic.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/SCENT/Dendritic/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/Dendritic.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/Dendritic.pairs.E2G.res.tsv.gz	
BMMC5_Erythroid	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Erythroid/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Erythroid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Erythroid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_BMMC/BMMC5_Erythroid/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/STARE/Erythroid/pairs.STARE.res.Erythroid.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/BMMC/SCENT/Erythroid/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/SnapATAC/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Signac/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/Cicero/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/FigR/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/BMMC5/ScenicPlus/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/DIRECTNET/Erythroid.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/BMMC/ArchR/Erythroid.pairs.E2G.res.tsv.gz	
PBMC5_B	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_PBMC/PBMC5_B/multiome_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_PBMC/PBMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_PBMC/PBMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/sc-E2G/results/2024_0826_PBMC/PBMC5_B/scATAC_powerlaw_v2/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/PBMC5/STARE/B/pairs.STARE.res.B.tsv.gz	/oak/stanford/groups/engreitz/Projects/scE2G/data/Genome_wide_1Mb_prediction/PBMC5/SCENT/B/pairs.E2G.res.500.FDR.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/SnapATAC/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Signac/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/Cicero/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/FigR/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/PBMC5/ScenicPlus/B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/PBMC/DIRECTNET/PBMC5_B.pairs.E2G.res.tsv.gz	/oak/stanford/groups/engreitz/Users/sheth/scE2G_analysis/2024_0623_CTS_predictions/binarized/PBMC/ArchR/PBMC5_B.pairs.E2G.res.tsv.gz	
